,pID,age,group_size,group,has_travelled,has_preexisting_condition,number_of_flags,seat,offset_order,offset_x,offset_y,offset_method
25,80fff5d4-a656-4f0a-a60a-825fdf5af4d1,26,5,"[UUID('f95a5a59-4bb6-45f0-93bc-8f07d5d21dcb'), UUID('9c53daa0-a61e-4fc9-84eb-74c8c354e3bd'), UUID('158fa4f5-71e1-4b36-8065-12a3efc54395'), UUID('80fff5d4-a656-4f0a-a60a-825fdf5af4d1'), UUID('bde886e5-a1aa-4b45-9e62-219dd275d750')]",False,False,0,70A,5,0,0,cardinal_only
26,158fa4f5-71e1-4b36-8065-12a3efc54395,21,5,"[UUID('f95a5a59-4bb6-45f0-93bc-8f07d5d21dcb'), UUID('9c53daa0-a61e-4fc9-84eb-74c8c354e3bd'), UUID('158fa4f5-71e1-4b36-8065-12a3efc54395'), UUID('80fff5d4-a656-4f0a-a60a-825fdf5af4d1'), UUID('bde886e5-a1aa-4b45-9e62-219dd275d750')]",True,False,1,71C,5,0,0,cardinal_only
27,c1fda03a-e054-4971-b47a-ca6de5265f17,19,5,"[UUID('7d11f848-5b87-4394-a6ea-a1bc5d977543'), UUID('a00bbfa5-9b4b-4207-9d19-7be4223ea096'), UUID('c1fda03a-e054-4971-b47a-ca6de5265f17'), UUID('fa802a1f-94f2-4d18-871a-eb2bb1e1ecab'), UUID('30dbd088-c624-4541-804b-bcfc7250489f')]",False,False,0,73B,5,0,0,cardinal_only
28,7d11f848-5b87-4394-a6ea-a1bc5d977543,14,5,"[UUID('7d11f848-5b87-4394-a6ea-a1bc5d977543'), UUID('a00bbfa5-9b4b-4207-9d19-7be4223ea096'), UUID('c1fda03a-e054-4971-b47a-ca6de5265f17'), UUID('fa802a1f-94f2-4d18-871a-eb2bb1e1ecab'), UUID('30dbd088-c624-4541-804b-bcfc7250489f')]",True,False,1,74C,5,0,0,cardinal_only
29,bde886e5-a1aa-4b45-9e62-219dd275d750,7,5,"[UUID('f95a5a59-4bb6-45f0-93bc-8f07d5d21dcb'), UUID('9c53daa0-a61e-4fc9-84eb-74c8c354e3bd'), UUID('158fa4f5-71e1-4b36-8065-12a3efc54395'), UUID('80fff5d4-a656-4f0a-a60a-825fdf5af4d1'), UUID('bde886e5-a1aa-4b45-9e62-219dd275d750')]",False,False,0,70B,5,0,0,cardinal_only
30,76a57ca3-6997-4276-b150-89b85919bb8f,51,4,"[UUID('76a57ca3-6997-4276-b150-89b85919bb8f'), UUID('2a0c8ac7-235e-4bff-94e8-f44179def293'), UUID('2cd8a462-11d2-42c0-8bd5-18428c2099cb'), UUID('26456c8c-1993-45f1-b72a-25db94b6ee38')]",False,False,0,69A,5,0,0,cardinal_only
31,c4d7fe74-0f6b-4f4c-8e34-93d86a9b501b,46,4,"[UUID('7aa1bd3f-980e-4071-827c-1fe38f4f5236'), UUID('c4d7fe74-0f6b-4f4c-8e34-93d86a9b501b'), UUID('4669e748-b142-4c8b-81c0-a4b133bea10a'), UUID('7fdef65e-cfa5-4c39-9978-8c4f15b447ff')]",False,True,1,67A,2,1,1,full_block
32,2f2e5def-8908-472d-8936-b66610745a3b,44,4,"[UUID('5b9fcd56-5846-47fe-a8b2-e6c4f49f0d7c'), UUID('47fdc2c0-2347-4b09-8952-525ec3d41515'), UUID('f9c96a70-c6fc-4d28-a6a5-952ecd5e1122'), UUID('2f2e5def-8908-472d-8936-b66610745a3b')]",True,False,1,65A,5,0,0,cardinal_only
33,5a64ec13-5331-46cc-929c-f2af407487e9,41,4,"[UUID('73b8414d-2d6d-4495-8557-7536143349fb'), UUID('3b2e460a-55a1-4eb7-807d-ca132cd92073'), UUID('9db3694f-282a-4526-b403-6fe996725602'), UUID('5a64ec13-5331-46cc-929c-f2af407487e9')]",False,False,0,64C,5,0,0,cardinal_only
34,2a0c8ac7-235e-4bff-94e8-f44179def293,39,4,"[UUID('76a57ca3-6997-4276-b150-89b85919bb8f'), UUID('2a0c8ac7-235e-4bff-94e8-f44179def293'), UUID('2cd8a462-11d2-42c0-8bd5-18428c2099cb'), UUID('26456c8c-1993-45f1-b72a-25db94b6ee38')]",False,False,0,69B,5,0,0,cardinal_only
35,26456c8c-1993-45f1-b72a-25db94b6ee38,39,4,"[UUID('76a57ca3-6997-4276-b150-89b85919bb8f'), UUID('2a0c8ac7-235e-4bff-94e8-f44179def293'), UUID('2cd8a462-11d2-42c0-8bd5-18428c2099cb'), UUID('26456c8c-1993-45f1-b72a-25db94b6ee38')]",True,False,1,70C,5,0,0,cardinal_only
36,73b8414d-2d6d-4495-8557-7536143349fb,37,4,"[UUID('73b8414d-2d6d-4495-8557-7536143349fb'), UUID('3b2e460a-55a1-4eb7-807d-ca132cd92073'), UUID('9db3694f-282a-4526-b403-6fe996725602'), UUID('5a64ec13-5331-46cc-929c-f2af407487e9')]",False,False,0,63A,5,0,0,cardinal_only
37,2cd8a462-11d2-42c0-8bd5-18428c2099cb,36,4,"[UUID('76a57ca3-6997-4276-b150-89b85919bb8f'), UUID('2a0c8ac7-235e-4bff-94e8-f44179def293'), UUID('2cd8a462-11d2-42c0-8bd5-18428c2099cb'), UUID('26456c8c-1993-45f1-b72a-25db94b6ee38')]",False,False,0,69C,5,0,0,cardinal_only
38,7aa1bd3f-980e-4071-827c-1fe38f4f5236,35,4,"[UUID('7aa1bd3f-980e-4071-827c-1fe38f4f5236'), UUID('c4d7fe74-0f6b-4f4c-8e34-93d86a9b501b'), UUID('4669e748-b142-4c8b-81c0-a4b133bea10a'), UUID('7fdef65e-cfa5-4c39-9978-8c4f15b447ff')]",False,True,1,67B,2,1,1,full_block
39,7fdef65e-cfa5-4c39-9978-8c4f15b447ff,34,4,"[UUID('7aa1bd3f-980e-4071-827c-1fe38f4f5236'), UUID('c4d7fe74-0f6b-4f4c-8e34-93d86a9b501b'), UUID('4669e748-b142-4c8b-81c0-a4b133bea10a'), UUID('7fdef65e-cfa5-4c39-9978-8c4f15b447ff')]",False,True,1,67C,2,1,1,full_block
40,f9c96a70-c6fc-4d28-a6a5-952ecd5e1122,33,4,"[UUID('5b9fcd56-5846-47fe-a8b2-e6c4f49f0d7c'), UUID('47fdc2c0-2347-4b09-8952-525ec3d41515'), UUID('f9c96a70-c6fc-4d28-a6a5-952ecd5e1122'), UUID('2f2e5def-8908-472d-8936-b66610745a3b')]",True,False,1,65B,5,0,0,cardinal_only
41,4669e748-b142-4c8b-81c0-a4b133bea10a,30,4,"[UUID('7aa1bd3f-980e-4071-827c-1fe38f4f5236'), UUID('c4d7fe74-0f6b-4f4c-8e34-93d86a9b501b'), UUID('4669e748-b142-4c8b-81c0-a4b133bea10a'), UUID('7fdef65e-cfa5-4c39-9978-8c4f15b447ff')]",True,False,1,66A,5,0,0,cardinal_only
42,47fdc2c0-2347-4b09-8952-525ec3d41515,30,4,"[UUID('5b9fcd56-5846-47fe-a8b2-e6c4f49f0d7c'), UUID('47fdc2c0-2347-4b09-8952-525ec3d41515'), UUID('f9c96a70-c6fc-4d28-a6a5-952ecd5e1122'), UUID('2f2e5def-8908-472d-8936-b66610745a3b')]",False,False,0,65C,5,0,0,cardinal_only
43,5b9fcd56-5846-47fe-a8b2-e6c4f49f0d7c,26,4,"[UUID('5b9fcd56-5846-47fe-a8b2-e6c4f49f0d7c'), UUID('47fdc2c0-2347-4b09-8952-525ec3d41515'), UUID('f9c96a70-c6fc-4d28-a6a5-952ecd5e1122'), UUID('2f2e5def-8908-472d-8936-b66610745a3b')]",False,False,0,64A,5,0,0,cardinal_only
44,3b2e460a-55a1-4eb7-807d-ca132cd92073,24,4,"[UUID('73b8414d-2d6d-4495-8557-7536143349fb'), UUID('3b2e460a-55a1-4eb7-807d-ca132cd92073'), UUID('9db3694f-282a-4526-b403-6fe996725602'), UUID('5a64ec13-5331-46cc-929c-f2af407487e9')]",False,False,0,63B,5,0,0,cardinal_only
45,9db3694f-282a-4526-b403-6fe996725602,24,4,"[UUID('73b8414d-2d6d-4495-8557-7536143349fb'), UUID('3b2e460a-55a1-4eb7-807d-ca132cd92073'), UUID('9db3694f-282a-4526-b403-6fe996725602'), UUID('5a64ec13-5331-46cc-929c-f2af407487e9')]",True,False,1,64B,5,0,0,cardinal_only
46,4be52be3-3a92-4615-925b-559e5ae23a2c,55,3,"[UUID('4be52be3-3a92-4615-925b-559e5ae23a2c'), UUID('136ea245-5fae-4a91-ba74-cbfffdc2fc99'), UUID('7df0669a-1188-47e5-8f6c-e4617246edd7')]",False,False,0,63C,5,0,0,cardinal_only
47,630099ae-d8ce-4f52-8609-083aa7906dff,45,3,"[UUID('f9ce4b8b-adf6-46af-8d27-333fa9e7600a'), UUID('630099ae-d8ce-4f52-8609-083aa7906dff'), UUID('3e60ac71-ffcb-4d7a-b990-a8f13f71815b')]",False,False,0,60B,5,0,0,cardinal_only
48,f0d10930-e359-43f8-98da-d2680572cfc0,38,3,"[UUID('20a512ce-5bb5-4304-b169-d5bb3d0c2edc'), UUID('a2fe69ac-b9fb-4a0c-b10e-99d07b09aa48'), UUID('f0d10930-e359-43f8-98da-d2680572cfc0')]",False,False,0,59C,5,0,0,cardinal_only
49,df45276b-b830-45e8-b512-54550e1486e9,38,3,"[UUID('e6d643f7-1a30-480a-a754-f7329512ea5e'), UUID('df45276b-b830-45e8-b512-54550e1486e9'), UUID('86c34ac4-254a-462d-a172-bac1e850e849')]",False,False,0,57A,5,0,0,cardinal_only
50,3e60ac71-ffcb-4d7a-b990-a8f13f71815b,36,3,"[UUID('f9ce4b8b-adf6-46af-8d27-333fa9e7600a'), UUID('630099ae-d8ce-4f52-8609-083aa7906dff'), UUID('3e60ac71-ffcb-4d7a-b990-a8f13f71815b')]",True,True,2,60A,2,1,1,full_block
51,f9ce4b8b-adf6-46af-8d27-333fa9e7600a,32,3,"[UUID('f9ce4b8b-adf6-46af-8d27-333fa9e7600a'), UUID('630099ae-d8ce-4f52-8609-083aa7906dff'), UUID('3e60ac71-ffcb-4d7a-b990-a8f13f71815b')]",False,False,0,60C,5,0,0,cardinal_only
52,7df0669a-1188-47e5-8f6c-e4617246edd7,32,3,"[UUID('4be52be3-3a92-4615-925b-559e5ae23a2c'), UUID('136ea245-5fae-4a91-ba74-cbfffdc2fc99'), UUID('7df0669a-1188-47e5-8f6c-e4617246edd7')]",False,False,0,62A,5,0,0,cardinal_only
53,20a512ce-5bb5-4304-b169-d5bb3d0c2edc,31,3,"[UUID('20a512ce-5bb5-4304-b169-d5bb3d0c2edc'), UUID('a2fe69ac-b9fb-4a0c-b10e-99d07b09aa48'), UUID('f0d10930-e359-43f8-98da-d2680572cfc0')]",False,False,0,58A,5,0,0,cardinal_only
54,a2fe69ac-b9fb-4a0c-b10e-99d07b09aa48,30,3,"[UUID('20a512ce-5bb5-4304-b169-d5bb3d0c2edc'), UUID('a2fe69ac-b9fb-4a0c-b10e-99d07b09aa48'), UUID('f0d10930-e359-43f8-98da-d2680572cfc0')]",False,False,0,58B,5,0,0,cardinal_only
55,e6d643f7-1a30-480a-a754-f7329512ea5e,28,3,"[UUID('e6d643f7-1a30-480a-a754-f7329512ea5e'), UUID('df45276b-b830-45e8-b512-54550e1486e9'), UUID('86c34ac4-254a-462d-a172-bac1e850e849')]",False,False,0,57B,5,0,0,cardinal_only
56,136ea245-5fae-4a91-ba74-cbfffdc2fc99,25,3,"[UUID('4be52be3-3a92-4615-925b-559e5ae23a2c'), UUID('136ea245-5fae-4a91-ba74-cbfffdc2fc99'), UUID('7df0669a-1188-47e5-8f6c-e4617246edd7')]",False,False,0,62B,5,0,0,cardinal_only
57,86c34ac4-254a-462d-a172-bac1e850e849,21,3,"[UUID('e6d643f7-1a30-480a-a754-f7329512ea5e'), UUID('df45276b-b830-45e8-b512-54550e1486e9'), UUID('86c34ac4-254a-462d-a172-bac1e850e849')]",True,False,1,58C,5,0,0,cardinal_only
58,870a8b69-70af-4bd6-aef4-f354c540f1b1,56,2,"[UUID('870a8b69-70af-4bd6-aef4-f354c540f1b1'), UUID('ca004f2c-2231-4e29-b71d-f62407851829')]",False,False,0,55B,5,0,0,cardinal_only
59,92c173e8-7e37-42af-bdaa-9c8858122c35,54,2,"[UUID('4205eae3-f665-47e3-a953-554409236747'), UUID('92c173e8-7e37-42af-bdaa-9c8858122c35')]",True,True,2,53A,2,1,1,full_block
60,f4e78bf5-5f93-41c4-8f9c-75f24ff45da8,54,2,"[UUID('f4e78bf5-5f93-41c4-8f9c-75f24ff45da8'), UUID('45d42993-6d34-4276-ba0d-2f2eefea5336')]",False,True,1,51A,2,1,1,full_block
61,9c5a89dd-4ef4-4233-bea7-43263b277407,52,2,"[UUID('9c5a89dd-4ef4-4233-bea7-43263b277407'), UUID('ca63ee14-8916-4a22-a1dd-a2ebada6eb50')]",True,False,1,51C,5,0,0,cardinal_only
62,17ad91cf-64ca-4815-8073-ee7d90e9fefc,51,2,"[UUID('17ad91cf-64ca-4815-8073-ee7d90e9fefc'), UUID('06c5600e-6628-45e4-86b9-6268b19dde48')]",True,True,2,49A,2,1,1,full_block
63,36487814-0b36-46aa-a6a0-ee65a16cb101,50,2,"[UUID('36487814-0b36-46aa-a6a0-ee65a16cb101'), UUID('c8e72567-f8b1-4f3b-9c92-9b66fa44b58c')]",True,True,2,47A,2,1,1,full_block
64,c60a8b25-be09-4ba6-bbb9-061d59c216f6,49,2,"[UUID('94eaa0ff-e45e-470a-b788-c78675add371'), UUID('c60a8b25-be09-4ba6-bbb9-061d59c216f6')]",False,True,1,45A,2,1,1,full_block
65,cdce2c0c-7e88-45ef-92e4-b5013a0dd694,48,2,"[UUID('cdce2c0c-7e88-45ef-92e4-b5013a0dd694'), UUID('5808cccc-8b0a-4648-9072-8d74d003c558')]",False,True,1,43A,2,1,1,full_block
66,2948deb3-3108-4852-ae78-d75baba2e046,48,2,"[UUID('4bc7730a-338a-4e0c-bdd0-75583a7d5f3e'), UUID('2948deb3-3108-4852-ae78-d75baba2e046')]",True,False,1,43C,5,0,0,cardinal_only
67,5808cccc-8b0a-4648-9072-8d74d003c558,47,2,"[UUID('cdce2c0c-7e88-45ef-92e4-b5013a0dd694'), UUID('5808cccc-8b0a-4648-9072-8d74d003c558')]",False,False,0,43B,5,0,0,cardinal_only
68,10ce82ee-8ee3-4332-8ef4-1b3fa0636011,46,2,"[UUID('4003ebdc-70cc-47cf-a5d9-13c61b8b401b'), UUID('10ce82ee-8ee3-4332-8ef4-1b3fa0636011')]",True,False,1,83E,5,0,0,cardinal_only
69,c8e72567-f8b1-4f3b-9c92-9b66fa44b58c,45,2,"[UUID('36487814-0b36-46aa-a6a0-ee65a16cb101'), UUID('c8e72567-f8b1-4f3b-9c92-9b66fa44b58c')]",True,False,1,47B,5,0,0,cardinal_only
